
===============================================================================================
====================================== FEATURE SELECTION ======================================
===============================================================================================

  Simulation parameters:
      Number of Iterations                  Nt = 300000
0.8 0.0 0.3 2.3 0.1 0.2 0.5 0.9 0.3 0.1 0.5 0.3 0.7 0.6 0.6    1
0.9 0.7 0.7 2.8 1.3 0.7 0.2 0.9 0.6 0.1 0.3 0.0 0.8 1.0 0.6    0
0.3 0.5 0.1 0.9 1.0 0.0 0.2 0.9 0.5 0.2 0.5 0.4 0.5 0.7 0.7    0
0.7 0.6 0.1 2.1 1.2 0.1 0.6 1.0 1.0 0.7 0.1 0.2 0.5 0.1 1.0    0
0.5 0.8 0.6 1.4 1.6 0.3 0.2 0.6 0.8 0.6 0.8 0.3 1.0 0.9 0.3    0
0.2 0.1 1.0 0.5 0.2 0.2 0.8 0.2 1.0 0.6 0.1 0.1 0.3 0.4 0.4    1
0.7 0.8 0.6 2.2 1.6 0.4 0.1 0.8 0.9 0.6 0.9 0.2 0.2 0.2 0.4    0
0.3 0.2 0.8 1.0 0.4 0.3 0.5 0.4 0.8 0.9 0.4 0.4 0.9 0.0 0.8    1
0.3 0.5 0.2 0.9 1.0 0.1 0.1 0.8 0.7 0.3 0.2 0.9 0.5 0.8 0.9    0
0.6 0.2 0.4 1.8 0.3 0.3 0.1 0.8 0.7 0.8 1.0 1.0 0.5 0.1 0.1    1
0.6 0.9 0.6 1.7 1.7 0.3 0.0 0.7 0.6 0.6 0.3 0.8 0.4 0.9 0.1    0
1.0 0.1 0.4 2.9 0.1 0.4 0.5 1.0 0.3 0.4 0.0 0.3 0.2 0.8 0.5    1
0.1 0.9 0.4 0.2 1.8 0.0 0.3 0.3 0.6 0.4 0.7 0.6 0.6 0.6 0.2    0
0.4 0.8 0.9 1.1 1.6 0.3 0.5 0.4 0.6 0.8 0.8 0.9 0.8 0.2 0.6    0
0.5 0.8 0.8 1.5 1.7 0.4 0.3 0.6 0.7 0.7 0.6 0.4 0.9 1.0 0.5    0
0.3 0.6 0.7 0.8 1.2 0.2 0.4 0.4 0.6 1.0 0.6 0.3 0.5 0.2 0.9    0
0.2 0.1 0.7 0.5 0.3 0.1 0.6 0.3 0.7 0.6 0.6 1.0 1.0 0.6 0.5    1
0.5 0.0 0.8 1.6 0.1 0.4 0.3 0.6 0.9 0.6 0.3 0.0 0.9 0.8 0.1    1
0.1 0.9 0.4 0.4 1.7 0.0 0.3 0.5 0.8 0.1 0.3 0.0 0.1 0.4 0.0    0
0.2 0.6 0.7 0.7 1.1 0.2 0.5 0.3 0.4 0.4 0.1 0.8 0.4 0.3 0.9    1
0.6 0.6 0.9 1.8 1.1 0.5 0.3 0.6 0.6 0.2 0.3 0.2 0.6 0.7 0.7    1
0.8 0.5 0.5 2.3 1.0 0.4 0.2 0.9 0.2 0.4 0.5 1.0 0.9 0.0 0.1    0
0.1 0.4 0.3 0.3 0.8 0.0 0.2 0.5 0.9 0.8 0.6 0.5 0.4 0.9 0.5    0
0.1 0.9 0.4 0.3 1.7 0.0 0.3 0.4 0.8 1.0 0.2 0.0 0.5 0.1 0.4    0
0.3 0.9 0.0 1.0 1.9 0.0 0.3 1.0 0.9 0.8 0.8 0.8 0.8 0.6 0.0    0
0.1 0.6 0.7 0.2 1.1 0.0 0.6 0.1 0.1 0.3 0.7 0.3 0.3 0.5 0.9    0
0.9 0.9 0.9 2.8 1.8 0.8 0.1 1.0 0.6 0.9 0.7 0.3 1.0 0.4 0.9    0
0.6 0.5 0.2 1.8 1.0 0.1 0.4 0.9 0.7 0.0 0.3 0.5 0.2 0.0 0.2    0
0.5 0.3 0.8 1.6 0.6 0.5 0.3 0.6 0.5 0.3 0.0 0.1 0.3 0.5 0.0    1
0.8 0.1 0.9 2.3 0.2 0.7 0.2 0.8 0.8 0.2 0.4 0.4 0.8 0.9 0.9    1
0.5 0.6 0.2 1.6 1.3 0.1 0.3 0.9 0.6 0.6 0.7 1.0 0.6 0.1 0.3    0
0.9 0.8 0.7 2.6 1.6 0.6 0.1 0.9 0.9 0.8 0.1 0.1 0.0 0.9 0.4    0
0.2 0.6 0.2 0.6 1.3 0.0 0.0 0.7 0.3 0.8 0.6 1.0 0.2 0.6 0.2    0
0.4 0.1 0.4 1.3 0.2 0.2 0.0 0.7 0.8 0.8 0.8 0.7 0.4 0.5 0.6    1
0.1 0.3 0.2 0.3 0.6 0.0 0.1 0.6 0.2 0.6 0.0 1.0 0.3 1.0 0.5    0
0.1 0.6 0.4 0.2 1.1 0.0 0.4 0.3 0.1 0.4 0.2 0.3 0.2 0.1 0.3    0
0.6 0.9 0.3 1.8 1.7 0.2 0.3 0.8 0.6 0.9 0.7 0.0 0.8 0.6 0.1    0
0.1 0.5 0.6 0.3 1.0 0.1 0.5 0.3 0.4 0.0 0.7 1.0 0.4 0.1 0.3    0
0.8 0.1 0.9 2.5 0.2 0.7 0.1 0.8 0.6 0.7 0.2 0.6 0.0 0.3 0.6    1
0.6 0.6 0.8 1.8 1.3 0.5 0.2 0.7 0.5 0.6 0.6 1.0 0.3 0.1 0.7    1
0.2 0.8 0.8 0.6 1.6 0.2 0.6 0.3 0.2 0.9 0.5 0.6 0.8 0.0 0.7    0
0.5 0.3 0.4 1.4 0.6 0.2 0.0 0.7 0.6 0.1 0.9 0.0 0.2 0.8 0.5    1
0.3 0.0 0.9 1.0 0.0 0.3 0.6 0.4 0.7 0.3 0.8 0.0 0.2 0.2 0.5    1
0.0 0.1 0.5 0.1 0.3 0.0 0.5 0.1 0.4 0.5 0.8 0.0 0.4 0.2 0.7    1
0.4 0.4 0.2 1.1 0.8 0.1 0.2 0.8 0.4 0.5 0.3 0.4 0.6 0.7 0.5    0
0.4 0.2 1.0 1.1 0.4 0.4 0.6 0.4 0.2 0.4 0.5 0.2 0.8 0.9 0.7    1
0.4 0.7 0.3 1.3 1.4 0.1 0.1 0.8 0.5 0.2 0.5 0.3 0.4 0.0 0.5    0
0.3 0.3 0.0 0.9 0.7 0.0 0.3 1.0 0.6 0.8 0.8 0.6 0.5 0.7 1.0    0
0.5 0.9 0.7 1.4 1.9 0.3 0.2 0.6 0.7 0.7 0.9 0.6 0.4 0.4 0.8    0
0.2 0.3 0.1 0.6 0.6 0.0 0.1 0.9 0.4 0.3 0.4 0.1 0.5 0.5 0.1    0
0.8 0.1 0.7 2.4 0.3 0.5 0.1 0.9 0.8 0.4 0.2 0.9 0.8 0.3 0.1    1
0.1 0.2 0.5 0.2 0.5 0.0 0.5 0.2 0.4 0.6 0.5 0.9 0.4 0.2 0.6    1
0.9 0.5 0.6 2.7 1.1 0.5 0.3 0.9 0.2 0.6 0.5 0.8 0.3 0.6 0.5    1
0.7 1.0 0.1 2.0 1.9 0.1 0.5 0.9 0.3 0.0 0.0 0.4 0.1 0.2 0.6    0
0.0 0.9 0.8 0.1 1.8 0.0 0.7 0.1 0.9 0.4 0.5 0.6 0.4 0.8 0.2    0
0.2 0.5 0.3 0.7 1.1 0.1 0.1 0.6 0.7 0.4 0.8 0.5 0.1 0.5 0.9    0
0.5 0.6 0.2 1.4 1.3 0.1 0.2 0.8 0.3 0.8 1.0 0.4 0.2 0.2 0.8    0
0.5 0.7 0.0 1.4 1.3 0.0 0.4 1.0 0.3 0.2 1.0 1.0 0.5 0.9 0.1    0
0.5 0.9 0.7 1.6 1.7 0.4 0.1 0.7 0.4 0.6 0.7 0.7 0.3 0.9 0.6    0
0.4 0.7 0.9 1.3 1.3 0.4 0.4 0.5 0.6 0.1 0.2 0.3 0.6 0.9 0.4    1
0.4 0.6 0.0 1.3 1.3 0.0 0.4 1.0 0.2 0.5 0.9 0.8 0.2 0.8 0.6    0
0.3 0.2 0.2 0.8 0.4 0.1 0.0 0.7 0.5 0.8 0.8 0.0 0.8 1.0 0.1    0
0.0 0.9 0.7 0.0 1.7 0.0 0.7 0.0 0.4 0.4 0.8 0.1 0.9 0.4 0.8    0
0.8 0.8 0.2 2.5 1.6 0.2 0.6 1.0 0.6 0.8 0.6 0.7 0.5 0.4 0.7    0
0.5 0.7 0.3 1.5 1.5 0.1 0.2 0.8 0.6 0.9 0.5 0.8 0.9 0.4 0.9    0
0.6 0.7 1.0 1.7 1.4 0.5 0.4 0.6 0.8 0.5 0.5 0.0 0.6 0.4 0.8    1
0.3 0.6 0.6 0.8 1.2 0.2 0.3 0.5 0.4 0.9 0.7 0.4 0.4 0.6 0.2    0
0.8 0.2 0.3 2.3 0.4 0.3 0.4 0.9 0.5 0.1 0.0 0.3 0.3 0.3 0.5    1
0.9 0.8 0.4 2.7 1.6 0.4 0.5 1.0 0.4 0.7 0.6 0.4 0.0 0.2 0.2    0
0.1 0.1 0.4 0.4 0.3 0.1 0.3 0.4 0.1 0.8 0.8 0.5 0.5 0.1 0.8    1
0.2 0.5 1.0 0.6 1.0 0.2 0.8 0.2 0.8 0.9 0.5 0.5 0.3 0.4 0.7    1
0.1 0.6 0.0 0.2 1.2 0.0 0.0 0.9 0.0 0.2 0.7 0.2 1.0 0.9 0.4    0
0.5 0.4 0.8 1.6 0.7 0.4 0.3 0.6 0.2 0.1 0.8 0.2 0.9 0.2 0.5    1
0.9 0.5 0.3 2.6 1.0 0.2 0.6 1.0 0.1 0.1 0.4 0.1 1.0 1.0 0.2    0
0.8 0.1 0.8 2.5 0.1 0.7 0.0 0.9 0.1 0.8 1.0 0.0 0.0 0.2 0.6    1
0.7 0.7 0.4 2.1 1.4 0.3 0.3 0.9 0.7 0.8 0.4 0.3 0.5 0.7 0.1    0
0.6 0.9 0.3 1.8 1.8 0.2 0.3 0.9 0.8 0.6 0.8 0.6 0.2 0.4 0.9    0
0.7 0.7 0.2 2.0 1.4 0.1 0.5 0.9 0.7 0.5 0.3 0.6 0.8 0.9 0.9    0
0.5 0.7 0.8 1.4 1.5 0.4 0.3 0.5 0.4 0.4 0.8 0.0 0.1 0.3 0.3    0
0.3 0.7 0.9 1.0 1.4 0.3 0.6 0.4 0.7 0.5 0.4 0.8 0.1 0.8 1.0    1
0.7 0.1 0.3 2.1 0.1 0.2 0.4 0.9 0.7 1.0 0.2 0.4 0.1 0.2 0.2    1
0.4 0.9 0.5 1.3 1.9 0.2 0.1 0.6 0.7 0.2 0.6 0.4 0.7 0.1 0.8    0
1.0 0.6 0.4 2.9 1.1 0.4 0.6 1.0 0.1 0.5 0.7 0.5 0.7 0.6 0.3    0
0.4 0.2 0.1 1.2 0.3 0.0 0.3 0.9 0.2 0.3 0.1 0.7 0.7 0.6 0.6    0
0.8 0.0 0.8 2.5 0.0 0.6 0.1 0.9 0.7 1.0 0.2 0.2 0.9 1.0 0.6    1
0.2 0.9 0.2 0.7 1.7 0.0 0.1 0.8 0.8 0.2 0.5 0.4 0.4 0.8 0.4    0
0.3 0.4 0.2 0.8 0.9 0.1 0.1 0.8 0.6 0.2 0.6 0.8 0.9 0.5 0.4    0
0.8 0.9 0.0 2.5 1.8 0.0 0.8 1.0 0.7 0.8 0.7 0.2 0.1 0.0 0.4    0
0.9 0.1 0.5 2.6 0.1 0.4 0.4 0.9 0.8 0.7 0.1 0.3 0.5 0.9 0.2    1
0.7 0.1 0.3 2.0 0.2 0.2 0.3 0.9 0.5 0.2 0.6 0.1 0.5 0.5 0.1    1
0.9 0.9 0.5 2.6 1.8 0.4 0.4 0.9 0.4 0.8 0.4 0.1 0.7 0.6 0.8    0
0.3 0.9 0.3 1.0 1.9 0.1 0.0 0.7 0.8 0.3 0.2 0.3 0.4 0.4 0.3    0
0.6 0.2 0.9 1.7 0.5 0.5 0.3 0.6 0.4 0.0 0.9 0.4 0.3 0.2 0.8    1
0.9 0.7 0.7 2.8 1.5 0.7 0.2 1.0 1.0 0.4 0.9 0.6 0.2 0.8 0.2    0
0.4 0.7 0.7 1.2 1.5 0.3 0.3 0.5 0.6 1.0 0.0 0.9 0.6 0.5 0.4    0
0.4 0.6 0.6 1.1 1.2 0.2 0.2 0.5 0.4 0.0 0.1 0.6 0.2 0.1 0.0    0
0.4 0.2 0.0 1.2 0.4 0.0 0.4 1.0 0.9 0.3 0.8 0.6 0.0 0.2 0.8    0
0.8 0.1 0.7 2.5 0.2 0.6 0.1 0.9 0.7 0.1 0.1 0.9 0.9 0.3 0.5    1
0.7 0.8 0.1 2.2 1.5 0.1 0.6 1.0 0.7 0.5 0.4 0.2 0.8 0.1 0.5    0
0.8 0.8 0.8 2.3 1.7 0.6 0.1 0.8 0.3 0.6 0.6 0.4 0.6 1.0 0.7    0
0.9 1.0 0.7 2.7 2.0 0.6 0.2 0.9 0.0 0.6 0.8 0.3 0.7 0.5 0.4    0
0.0 0.6 0.6 0.0 1.1 0.0 0.5 0.1 0.5 0.9 0.3 0.3 0.7 0.4 0.3    0
0.5 1.0 0.9 1.6 2.0 0.5 0.4 0.6 0.2 0.3 0.3 0.9 0.1 0.9 0.2    0
0.9 0.5 0.2 2.6 1.1 0.2 0.6 1.0 0.9 0.4 0.8 0.0 0.4 0.7 0.3    0
0.7 0.2 0.2 2.0 0.4 0.1 0.5 0.9 0.4 0.2 0.9 1.0 0.8 0.2 0.6    1
0.9 0.4 0.9 2.8 0.8 0.8 0.1 0.9 0.1 0.3 0.3 0.7 0.3 1.0 0.5    1
0.6 0.6 0.7 1.9 1.1 0.4 0.1 0.7 0.6 0.3 0.9 1.0 0.1 0.9 0.2    1
0.5 0.2 0.6 1.4 0.3 0.3 0.2 0.6 0.7 0.6 0.8 0.9 0.6 0.9 1.0    1
0.9 0.0 0.0 2.8 0.0 0.0 0.9 1.0 0.9 0.9 0.7 0.8 0.6 0.6 0.3    1
0.6 1.0 0.2 1.9 2.0 0.2 0.4 0.9 0.8 1.0 0.4 0.5 0.7 0.8 0.8    0
0.9 0.0 0.1 2.6 0.1 0.1 0.8 1.0 0.1 0.1 0.1 1.0 0.4 0.7 0.5    1
0.1 0.2 0.7 0.4 0.3 0.1 0.6 0.2 0.9 0.5 0.5 0.3 0.8 0.4 0.2    1
0.8 0.7 0.1 2.4 1.4 0.1 0.7 1.0 0.8 0.3 0.6 0.4 0.1 0.7 0.1    0
1.0 0.8 0.8 3.0 1.7 0.8 0.2 1.0 0.2 0.2 0.6 0.1 0.5 0.3 0.9    0
0.8 0.7 0.6 2.5 1.5 0.5 0.2 0.9 0.3 0.1 0.7 0.8 0.3 0.7 0.7    0
0.4 1.0 0.7 1.1 1.9 0.2 0.3 0.5 0.0 0.5 0.1 0.3 0.5 0.8 0.5    0
0.2 0.7 0.4 0.5 1.3 0.1 0.2 0.5 0.0 0.1 0.1 0.6 0.6 0.2 0.8    0
0.5 0.1 0.0 1.6 0.2 0.0 0.5 1.0 0.7 0.2 0.9 1.0 0.9 0.0 0.1    1
0.8 0.2 0.1 2.3 0.4 0.0 0.7 1.0 0.9 0.8 0.5 0.3 0.3 0.6 0.9    0
0.3 0.6 0.5 0.9 1.3 0.2 0.2 0.5 0.6 0.3 0.3 0.4 0.5 0.2 0.4    0
0.2 0.4 0.0 0.5 0.8 0.0 0.1 0.9 0.8 0.3 0.1 0.0 0.7 0.8 0.7    0
1.0 0.8 0.8 2.9 1.6 0.8 0.1 1.0 0.1 1.0 0.8 0.4 0.1 0.0 0.7    0
0.6 0.9 1.0 1.8 1.7 0.6 0.4 0.6 0.3 0.9 0.8 0.0 0.6 0.0 0.6    0
0.0 0.1 0.4 0.0 0.2 0.0 0.3 0.2 0.8 0.0 0.9 0.2 0.1 0.3 0.5    1
0.3 0.9 0.0 0.8 1.8 0.0 0.2 0.9 0.4 0.3 0.6 0.7 0.9 0.8 0.5    0
0.5 0.6 0.4 1.4 1.2 0.2 0.1 0.7 0.2 0.2 0.8 0.7 0.4 0.2 1.0    0
0.3 0.6 0.4 0.9 1.2 0.1 0.1 0.6 0.2 0.5 0.1 0.3 0.2 0.6 0.7    0
0.5 0.0 0.6 1.6 0.1 0.3 0.0 0.7 0.3 0.3 0.9 0.4 0.2 0.2 1.0    1
0.1 0.4 0.3 0.2 0.7 0.0 0.3 0.4 0.4 0.1 0.8 0.4 0.8 0.8 0.8    0
0.2 0.3 0.4 0.7 0.7 0.1 0.2 0.5 0.2 0.7 0.7 0.6 0.3 0.3 0.5    1
0.9 0.7 0.2 2.6 1.5 0.2 0.7 1.0 0.0 0.3 0.4 0.6 0.4 0.3 0.7    0
0.4 0.3 0.4 1.1 0.7 0.2 0.0 0.7 0.9 0.9 0.5 0.8 0.8 0.4 0.7    1
0.6 0.4 0.2 1.8 0.8 0.1 0.4 0.9 0.8 0.6 0.2 0.4 0.3 0.3 1.0    0
0.1 0.9 0.6 0.2 1.9 0.0 0.5 0.2 0.9 0.0 0.5 0.5 0.5 0.2 0.8    0
0.0 1.0 0.4 0.1 2.0 0.0 0.3 0.3 0.8 0.6 0.4 0.0 0.4 0.4 0.8    0
0.8 0.4 0.7 2.3 0.7 0.5 0.1 0.8 0.4 0.9 0.4 0.7 0.8 0.4 0.0    1
0.4 0.8 0.4 1.2 1.5 0.2 0.0 0.7 0.3 0.1 0.3 0.9 0.1 0.4 0.7    0
0.2 0.3 0.7 0.7 0.5 0.2 0.4 0.4 0.5 0.4 0.9 0.7 0.5 0.4 0.5    1
0.7 0.5 0.6 2.0 1.0 0.4 0.1 0.8 0.2 0.2 0.9 0.6 0.2 0.7 0.6    0
0.4 0.5 0.3 1.2 1.1 0.1 0.1 0.8 0.9 0.8 0.7 0.8 0.5 0.8 0.0    0
1.0 0.8 0.4 3.0 1.5 0.4 0.6 1.0 1.0 0.0 0.8 0.1 0.3 0.3 0.0    0
0.3 0.3 0.4 0.8 0.6 0.1 0.1 0.6 0.9 0.9 1.0 0.6 0.4 0.5 0.5    0
0.5 0.2 0.5 1.6 0.3 0.3 0.0 0.7 1.0 0.7 0.4 0.3 0.1 0.7 1.0    1
0.1 0.8 0.4 0.2 1.7 0.0 0.3 0.4 0.4 1.0 1.0 0.9 0.9 0.9 0.6    0
0.2 0.4 0.5 0.7 0.7 0.1 0.2 0.5 0.4 0.2 0.5 0.1 0.3 0.8 0.6    1
0.1 0.3 0.8 0.3 0.6 0.1 0.8 0.1 0.6 0.9 0.1 0.8 0.1 0.6 0.5    1
0.9 0.8 0.9 2.8 1.6 0.9 0.0 0.9 0.8 0.2 0.9 0.1 0.6 0.0 0.7    0
0.6 0.7 0.9 1.8 1.5 0.6 0.3 0.6 0.8 0.6 0.4 0.6 0.7 0.4 0.1    1
0.2 0.7 0.8 0.5 1.4 0.1 0.7 0.2 0.9 0.3 0.2 0.9 0.1 0.0 0.7    0
0.0 0.0 0.6 0.1 0.0 0.0 0.5 0.1 0.3 0.9 0.8 0.5 0.5 0.4 0.9    1
0.9 0.9 0.2 2.8 1.8 0.2 0.8 1.0 0.2 0.2 0.3 0.9 0.7 0.1 0.4    0
0.6 0.9 0.4 1.8 1.8 0.2 0.2 0.8 0.8 0.7 0.5 0.5 0.6 0.9 0.7    0
0.4 0.5 0.8 1.2 1.0 0.3 0.3 0.5 0.8 0.5 0.9 0.7 0.8 0.6 0.3    1
0.3 0.2 0.2 0.8 0.5 0.1 0.1 0.8 0.1 0.6 0.0 1.0 0.7 0.2 0.2    0
0.1 0.9 0.3 0.2 1.9 0.0 0.3 0.4 0.7 0.6 0.8 0.4 0.3 0.9 0.5    0
0.8 0.3 0.3 2.4 0.6 0.2 0.5 0.9 0.7 0.4 0.0 0.5 0.4 0.0 0.9    1
0.5 0.9 0.6 1.4 1.8 0.3 0.2 0.6 0.9 0.2 0.3 0.2 0.8 0.0 0.5    0
0.0 0.4 0.7 0.0 0.7 0.0 0.7 0.0 0.7 0.5 0.1 0.3 0.3 0.3 0.7    1
0.8 0.3 0.2 2.3 0.5 0.1 0.6 1.0 0.7 0.4 0.4 0.4 0.8 0.3 0.9    0
0.9 0.3 0.3 2.8 0.7 0.3 0.7 1.0 0.9 0.1 0.1 0.3 0.9 0.3 0.6    0
0.3 0.1 0.6 0.8 0.2 0.1 0.3 0.4 0.9 0.3 0.3 0.1 0.2 0.5 0.8    1
0.2 1.0 0.5 0.6 2.0 0.1 0.3 0.5 0.2 0.1 0.2 1.0 0.2 0.7 0.3    0
0.5 0.9 0.6 1.5 1.7 0.3 0.1 0.7 0.9 0.7 0.6 0.1 0.2 0.6 0.3    0
0.5 0.0 1.0 1.6 0.1 0.5 0.5 0.5 0.7 0.7 0.7 0.7 0.9 0.5 0.6    1
0.6 0.4 0.9 1.7 0.8 0.5 0.3 0.6 0.5 0.2 1.0 0.7 0.8 0.6 0.7    1
0.0 0.9 0.7 0.1 1.7 0.0 0.7 0.1 0.9 0.1 0.1 0.7 0.0 0.5 0.6    0
0.4 0.4 0.5 1.1 0.9 0.2 0.1 0.6 0.3 0.1 0.1 1.0 0.3 0.2 0.8    0
0.9 0.5 0.2 2.6 0.9 0.1 0.7 1.0 0.2 0.6 0.6 1.0 0.7 0.1 0.8    0
0.1 0.1 0.7 0.3 0.2 0.1 0.6 0.2 0.7 0.3 0.9 0.2 0.8 0.8 0.2    1
0.9 0.7 0.6 2.6 1.5 0.5 0.2 0.9 0.5 0.0 0.0 0.6 0.0 0.4 0.6    0
0.5 0.4 0.8 1.4 0.8 0.4 0.4 0.5 0.6 0.5 0.8 0.2 0.8 0.8 0.6    1
1.0 0.3 1.0 2.9 0.5 1.0 0.0 1.0 0.6 0.6 0.2 0.6 0.1 0.2 0.5    1
0.9 0.7 0.6 2.8 1.4 0.6 0.4 1.0 0.0 0.3 0.8 0.2 0.5 0.2 1.0    0
0.9 0.5 0.4 2.7 0.9 0.3 0.5 1.0 0.8 0.0 0.1 0.1 1.0 0.4 0.5    0
0.7 0.2 0.7 2.1 0.4 0.5 0.0 0.8 0.6 0.1 0.1 0.4 0.5 1.0 0.0    1
1.0 0.2 0.3 2.9 0.5 0.3 0.7 1.0 1.0 0.5 0.9 0.2 0.1 0.2 0.4    1
1.0 0.3 0.9 2.9 0.5 0.9 0.1 1.0 0.6 0.6 0.9 0.3 0.7 0.0 0.9    1
0.4 0.1 0.3 1.3 0.3 0.1 0.1 0.8 0.3 0.2 0.9 0.5 0.1 0.5 0.2    1
0.4 0.5 0.4 1.3 0.9 0.2 0.0 0.7 0.4 0.5 0.3 0.3 0.9 0.1 0.3    0
0.3 0.1 0.2 0.8 0.2 0.0 0.1 0.8 0.9 0.5 0.1 0.8 0.3 0.7 0.9    1

============================================================================================

gRAVE score:

feature     score      Ng
   00       0.9735     63779
   01       0.9747     83839
   02       0.9794     287303
   03       0.9642     21212
   04       0.9793     256310
   05       0.9747     81160
   06       0.9727     48650
   07       0.9720     54596
   08       0.9435     2320
   09       0.9740     52602
   10       0.9736     40607
   11       0.9673     25489
   12       0.9449     2278
   13       0.9693     8448
   14       0.9731     49342

stopping features :
   15       0.0000     7
   16       0.7889     309
   17       0.9800     97219
   18       0.9775     81297
   19       0.9768     53364
   20       0.9755     32991
   21       0.9760     16111
   22       0.9741     6157
   23       0.9710     4531
   24       0.9726     3676
   25       0.9670     1296
   26       0.9631     842
   27       0.9631     746
   28       0.9610     475
   29       0.9556     245
   30       0.9553     734

============================================================================================

Node T[0] with feature subset:
 0000000000000000
 Feature subset size = 0
 Node Average = 0.9772
 Node Variance = 0.0377
 Node Score = 0.9772
 Node Final = 7
 T_F = 300000

Child Nodes:
feature     t_f       mu_f     sg_f      lRAVE_f    tl_f
   000      060504    0.9742   0.0419    0.9735     63779
   001      080887    0.9749   0.0315    0.9747     83839
   002      286815    0.9794   0.0330    0.9794     287303
   004      255432    0.9794   0.0288    0.9793     256310
   005      078844    0.9753   0.0412    0.9747     81160
   006      038485    0.9740   0.0374    0.9727     48650
   007      048694    0.9728   0.0400    0.9720     54596
   009      029664    0.9707   0.0460    0.9740     52602
   010      013466    0.9660   0.0544    0.9736     40607
   011      005218    0.9601   0.0463    0.9673     25489

   fs       000007    0.0000   0.0000    0.9772     300000

   fr       000031    0.8350   0.1543

============================================================================================


Node with best average 

Node T[630] with feature subset:
 1010110000000100
 Feature subset size = 5
 Node Average = 0.9833
 Node Variance = 0.0191
 Node Score = 0.9833
 Node Final = 213
 T_F = 449

Child Nodes:
feature     t_f       mu_f     sg_f      lRAVE_f    tl_f
   001      000205    0.9826   0.0186    0.9817     218

   fs       000213    0.9857   0.0161    0.9833     449

   fr       000031    0.9719   0.0318

============================================================================================


Most selected final 

Node T[2] with feature subset:
 0010100000000000
 Feature subset size = 2
 Node Average = 0.9815
 Node Variance = 0.0230
 Node Score = 0.9815
 Node Final = 95856
 T_F = 246151

Child Nodes:
feature     t_f       mu_f     sg_f      lRAVE_f    tl_f
   000      044740    0.9803   0.0220    0.9799     46785
   001      036821    0.9777   0.0242    0.9775     37336
   003      011018    0.9707   0.0277    0.9700     14365
   005      054383    0.9813   0.0225    0.9810     56033
   006      034281    0.9785   0.0235    0.9780     36128
   007      032186    0.9780   0.0235    0.9775     35389
   009      041135    0.9799   0.0223    0.9795     42298
   010      031884    0.9795   0.0225    0.9789     32869
   011      014562    0.9754   0.0263    0.9745     21249
   013      006143    0.9798   0.0239    0.9761     7490
   014      035236    0.9790   0.0219    0.9784     38398

   fs       095856    0.9826   0.0236    0.9815     246151

   fr       000031    0.9743   0.0246

============================================================================================


Most visited path:
 [ 2-286815  4-246151  fs-95856 ]

Node T[2] with feature subset:
 0010100000000000
 Feature subset size = 2
 Node Average = 0.9815
 Node Variance = 0.0230
 Node Score = 0.9815
 Node Final = 95856
 T_F = 246151

Child Nodes:
feature     t_f       mu_f     sg_f      lRAVE_f    tl_f
   000      044740    0.9803   0.0220    0.9799     46785
   001      036821    0.9777   0.0242    0.9775     37336
   003      011018    0.9707   0.0277    0.9700     14365
   005      054383    0.9813   0.0225    0.9810     56033
   006      034281    0.9785   0.0235    0.9780     36128
   007      032186    0.9780   0.0235    0.9775     35389
   009      041135    0.9799   0.0223    0.9795     42298
   010      031884    0.9795   0.0225    0.9789     32869
   011      014562    0.9754   0.0263    0.9745     21249
   013      006143    0.9798   0.0239    0.9761     7490
   014      035236    0.9790   0.0219    0.9784     38398

   fs       095856    0.9826   0.0236    0.9815     246151

   fr       000031    0.9743   0.0246

============================================================================================



Search Tree T:

Address   Features                             T_F    N_final
 00000000    0000000000000000      00300000     7
 00000001    0010000000000000      00286815     64
 00000002    0010100000000000      00246151     95856
 00000003    0110100000000000      00036821     0
 00000004    0110101000000000      00015466     0
 00000005    0110111000000000      00010023     507
 00000006    0110111100000000      00006533     281
 00000007    0000100000000000      00255432     243
 00000008    0100100000000000      00040400     0
 00000009    0100101000000000      00016573     0
 00000010    0100111000000000      00011130     0
 00000011    0100111100000000      00007640     723
 00000012    0000101000000000      00037538     0
 00000013    0000111000000000      00018922     213
 00000014    0000111100000000      00010594     517
 00000015    0110111100010000      00002951     79
 00000016    0000010000000000      00078844     0
 00000017    0000110000000000      00060309     0
 00000018    0010111100000000      00008894     459
 00000019    0100110000000000      00020004     238
 00000020    0000011000000000      00022065     0
 00000021    0111111100010000      00001332     211
 00000022    0000011100000000      00012365     27
 00000023    0010001000000000      00042035     0
 00000024    0010101000000000      00034281     1455
 00000025    0110001000000000      00021905     1346
 00000026    0010111000000000      00016245     730
 00000027    0110011000000000      00012115     269
 00000028    0010010000000000      00070405     42
 00000029    0010110000000000      00054383     13069
 00000030    0010011000000000      00019127     0
 00000031    0110110000000000      00016891     188
 00000032    0100000000000000      00080887     0
 00000033    0110000000000000      00074075     0
 00000034    0110010000000000      00031903     3463
 00000035    0100010000000000      00036627     0
 00000036    0100011000000000      00013541     473
 00000037    0110011100000000      00008024     366
 00000038    0110010100000000      00013748     144
 00000039    0110110100000000      00009174     175
 00000040    0100000100000000      00029119     0
 00000041    0110000100000000      00025367     1985
 00000042    0100100100000000      00015685     53
 00000043    0110100100000000      00014114     218
 00000044    0100110100000000      00010394     118
