
===============================================================================================
====================================== FEATURE SELECTION ======================================
===============================================================================================

  Simulation parameters:
      Number of Iterations                  Nt = 300000
 Feature subset size = 3
 Node Average = 0.9839
 Node Variance = 0.0225
 Node Score = 0.9839
 Node Final = 83495
 T_F = 136676

Child Nodes:
feature     t_f       mu_f     sg_f      lRAVE_f    tl_f
   000      016897    0.9712   0.0285    0.9709     18379
   001      017981    0.9712   0.0292    0.9697     16396
   003      004030    0.9610   0.0329    0.9583     6492
   006      015974    0.9701   0.0292    0.9701     18054
   007      013128    0.9684   0.0300    0.9680     14358
   008      014480    0.9814   0.0235    0.9792     15239
   009      009537    0.9724   0.0290    0.9696     10679
   010      005516    0.9669   0.0329    0.9634     6383
   011      011953    0.9744   0.0291    0.9714     14297
   013      008233    0.9665   0.0326    0.9666     12015
   014      014952    0.9721   0.0286    0.9721     17152

   fs       083495    0.9874   0.0205    0.9839     136676

   fr       000001    0.9654   0.0000

============================================================================================


Most visited path:
 [ 2-289955  4-251807  5-136676  fs-83495 ]

Node T[53] with feature subset:
 0010110000000000
 Feature subset size = 3
 Node Average = 0.9839
 Node Variance = 0.0225
 Node Score = 0.9839
 Node Final = 83495
 T_F = 136676

Child Nodes:
feature     t_f       mu_f     sg_f      lRAVE_f    tl_f
   000      016897    0.9712   0.0285    0.9709     18379
   001      017981    0.9712   0.0292    0.9697     16396
   003      004030    0.9610   0.0329    0.9583     6492
   006      015974    0.9701   0.0292    0.9701     18054
   007      013128    0.9684   0.0300    0.9680     14358
   008      014480    0.9814   0.0235    0.9792     15239
   009      009537    0.9724   0.0290    0.9696     10679
   010      005516    0.9669   0.0329    0.9634     6383
   011      011953    0.9744   0.0291    0.9714     14297
   013      008233    0.9665   0.0326    0.9666     12015
   014      014952    0.9721   0.0286    0.9721     17152

   fs       083495    0.9874   0.0205    0.9839     136676

   fr       000001    0.9654   0.0000

============================================================================================



Search Tree T:

Address   Features                             T_F    N_final
 00000000    0000000000000000      00300000     7
 00000001    0000100000000000      00259406     267
 00000002    0010100000000000      00251807     35348
 00000003    0010100001000000      00019498     2368
 00000004    0110100001000000      00009606     913
 00000005    0010000000000000      00289955     73
 00000006    0010000001000000      00024897     49
 00000007    0110000001000000      00014647     1294
 00000008    0110000000000000      00073860     3186
 00000009    1110100001000000      00005783     274
 00000010    0000000001000000      00025583     16
 00000011    0100000001000000      00014754     106
 00000012    0000100001000000      00019650     116
 00000013    1010100001000000      00008836     820
 00000014    1010110001000000      00006493     242
 00000015    1110110001000000      00004840     271
 00000016    0100000000000000      00075759     0
 00000017    1100000000000000      00027908     134
 00000018    0110010001000000      00008662     487
 00000019    0100100000000000      00038284     148
 00000020    0110110001000000      00006563     546
 00000021    1111110001000000      00002549     0
 00000022    0111110001000000      00003101     145
 00000023    1111110101000000      00002231     241
 00000024    0000010000000000      00154760     42
 00000025    0010010000000000      00147714     62
 00000026    1110010001000000      00005264     372
 00000027    1110000001000000      00007235     362
 00000028    1111000001000000      00003225     144
 00000029    0100100001000000      00008546     94
 00000030    0110100000000000      00036448     1648
 00000031    1111010001000000      00002690     0
 00000032    1111010101000000      00002372     56
 00000033    1111100001000000      00002714     0
 00000034    1111100101000000      00002395     78
 00000035    1110100000000000      00015514     560
 00000036    1110110000000000      00009823     317
 00000037    1111110000000000      00002784     49
 00000038    1111111101000000      00001959     254
 00000039    1111110100000000      00002299     244
 00000040    1000000000000000      00049295     0
 00000041    1010000000000000      00047538     56
 00000042    0100110001000000      00005982     150
 00000043    1111100000000000      00003365     272
 00000044    0110110000000000      00017981     789
 00000045    0111110000000000      00003626     287
 00000046    0111110100000000      00002670     0
 00000047    0111110101000000      00002375     209
 00000048    0110110100000000      00009097     347
 00000049    0110110101000000      00004911     284
 00000050    1110110101000000      00003787     211
 00000051    0000110000000000      00141836     929
 00000052    0100010000000000      00028395     262
 00000053    0010110000000000      00136676     83495
 00000054    0110010000000000      00026336     1402
 00000055    0000010001000000      00011818     19
 00000056    0000110001000000      00010233     375
 00000057    0010110001000000      00009537     1812
 00000058    0010010001000000      00010887     34
 00000059    0010110101000000      00006324     532
 00000060    0010010101000000      00007100     31
 00000061    1010110101000000      00004632     323
 00000062    0110010100000000      00010172     360
 00000063    0110010101000000      00005338     493
 00000064    0010010100000000      00014807     31
 00000065    0010110100000000      00013128     471
 00000066    1010110100000000      00008064     297
 00000067    1110110100000000      00006088     216
 00000068    1010010100000000      00008698     19
 00000069    1110111100000000      00004901     38
 00000070    1110111101000000      00003486     282
 00000071    1110010100000000      00006770     236
 00000072    1111111100000000      00001914     76
 00000073    0011110101000000      00002399     70
 00000074    1010010001000000      00005674     21
 00000075    1010010000000000      00020789     23
 00000076    0000000100000000      00026367     0
 00000077    0000100100000000      00022432     0
 00000078    0010100100000000      00021485     972
 00000079    0010000100000000      00024915     29
 00000080    0110100100000000      00010962     258
 00000081    0110000100000000      00014124     454
 00000082    0110100101000000      00005004     263
 00000083    0100000100000000      00014522     0
 00000084    0100100100000000      00011027     90
 00000085    0100010100000000      00009578     272
 00000086    0100110100000000      00008255     211
 00000087    0010000101000000      00008060     22
 00000088    0100110101000000      00004446     153
 00000089    0010100101000000      00006667     206
 00000090    0110000101000000      00005757     161
 00000091    1010100101000000      00005095     274
 00000092    1010100000000000      00033277     2141
 00000093    1010110000000000      00016897     531
 00000094    1011110000000000      00002910     193
 00000095    1000100000000000      00033589     110
 00000096    1000110000000000      00017090     236
 00000097    1100110000000000      00008982     223
 00000098    0000010100000000      00012894     19
 00000099    0000110100000000      00011958     458
 00000100    1010010101000000      00004565     23
 00000101    1011110001000000      00002451     119
 00000102    1100110001000000      00003979     98
 00000103    1000010000000000      00020430     33
 00000104    1000110001000000      00004879     0
 00000105    1010111000000000      00008749     270
 00000106    1110000101000000      00004700     146
 00000107    1100010000000000      00012692     660
 00000108    1110000000000000      00026708     5791
 00000109    1110010000000000      00011874     860
 00000110    1110010101000000      00003808     119
 00000111    1110000100000000      00009341     379
 00000112    1110100100000000      00007247     211
 00000113    1111111101000010      00001674     211
 00000114    1110100101000000      00003760     64
 00000115    1111000000000000      00003695     502
 00000116    1111010000000000      00002646     198
 00000117    1110111000000000      00006232     0
 00000118    1110111001000000      00003679     0
 00000119    1111111001000000      00001903     171
 00000120    1010000100000000      00012342     35
 00000121    1111000100000000      00002222     0
 00000122    1111100100000000      00002191     177
 00000123    1010100100000000      00010529     516
 00000124    1011100100000000      00002542     206
 00000125    1011110100000000      00001933     0
 00000126    1011110101000000      00001843     105
 00000127    1010000101000000      00005268     17
 00000128    1011000101000000      00001981     0
 00000129    0011110000000000      00004030     803
 00000130    0011110001000000      00002429     175
 00000131    1010101100000000      00007089     439
 00000132    1110101100000000      00005339     34
 00000133    1110101101000000      00003493     0
 00000134    1111101101000000      00001865     278
 00000135    0011111001000000      00002003     0
 00000136    0111111001000000      00001972     0
 00000137    0111111101000000      00001774     217
 00000138    1100100000000000      00012553     91
 00000139    1011100101000000      00001950     87
 00000140    1110001000000000      00011859     891
 00000141    1110101000000000      00008056     587
 00000142    1110101001000000      00003780     211
 00000143    1110001001000000      00004428     308
 00000144    1111101001000000      00001823     0
 00000145    1110011001000000      00003618     0
 00000146    1111111001000010      00001598     114
 00000147    1110011101000000      00003335     0
 00000148    1111011101000000      00001737     205
 00000149    1100111000000000      00005835     34
 00000150    1100101000000000      00007312     88
 00000151    1010001000000000      00015379     28
 00000152    1010101000000000      00012515     723
 00000153    1010101001000000      00004625     246
 00000154    1010111001000000      00004091     289
 00000155    1010011000000000      00009307     19
 00000156    1010111101000000      00003590     156
 00000157    1010111100000000      00005326     65
 00000158    1110011000000000      00006987     213
 00000159    1110011100000000      00004768     201
 00000160    0000001000000000      00050633     0
 00000161    0010001000000000      00049217     44
 00000162    0000101000000000      00043067     92
 00000163    0010101000000000      00042045     9646
 00000164    1011101000000000      00001900     207
 00000165    0110101000000000      00013389     352
 00000166    0110111000000000      00008774     180
 00000167    0100001000000000      00020155     58
 00000168    0110001000000000      00019582     1249
 00000169    0110011000000000      00010789     414
 00000170    0110011001000000      00003982     102
 00000171    1111011101000010      00001465     11
 00000172    0110111001000000      00003837     0
 00000173    0100101000000000      00013201     56
 00000174    0110111101000000      00003662     347
 00000175    0110001001000000      00004866     294
 00000176    0000011000000000      00018887     0
 00000177    0010011000000000      00018112     35
 00000178    0000111000000000      00016506     375
 00000179    0010111000000000      00015974     534
 00000180    0010111001000000      00004703     283
 00000181    0010111101000000      00004167     174
 00000182    0100011000000000      00010358     211
 00000183    0100111000000000      00008399     8
 00000184    0010011001000000      00004488     26
 00000185    0000101001000000      00005852     94
 00000186    1010011001000000      00003725     19
 00000187    0010101001000000      00005732     651
 00000188    0011000000000000      00007095     39
 00000189    0011100000000000      00005802     1325
 00000190    0111100000000000      00003247     467
 00000191    0111100001000000      00001982     303
 00000192    0111000000000000      00003993     659
 00000193    0111010000000000      00002637     285
 00000194    0111010001000000      00001825     211
 00000195    0110101001000000      00003871     305
 00000196    1010011101000000      00003340     19
 00000197    0010101101000000      00004285     284
 00000198    0110001100000000      00007741     226
 00000199    0010001100000000      00011872     32
 00000200    0110101100000000      00006484     211
 00000201    0010101100000000      00010329     1101
 00000202    0111011001000000      00001572     0
 00000203    0110111100000000      00005619     68
 00000204    0110101101000000      00003288     46
 00000205    1010001100000000      00007023     27
 00000206    1011000000000000      00001774     20
 00000207    1110001100000000      00005632     468
 00000208    1110001101000000      00003211     217
 00000209    1111111101000110      00001144     112
 00000210    0010111100000000      00007120     441
 00000211    1111001101000000      00001617     125
 00000212    0011111100000000      00001862     0
 00000213    0111111100000000      00001709     152
 00000214    0011101000000000      00003104     485
 00000215    0111101000000000      00002086     211
 00000216    1111101000000000      00001662     0
 00000217    1111111000000000      00001631     117
 00000218    0011111000000000      00002007     172
 00000219    1011111100000000      00001605     0
 00000220    0111111000000000      00001683     166
 00000221    1011111101000000      00001574     120
 00000222    0010001001000000      00004104     23
 00000223    1010001001000000      00003636     21
 00000224    1011011101000000      00001460     6
 00000225    1010001101000000      00003276     3
 00000226    1010101101000000      00003242     180
 00000227    0010100000000010      00036614     7284
 00000228    0010101000000010      00012983     832
 00000229    0110101000000010      00007088     230
 00000230    0110100000000010      00012518     1237
 00000231    1110100000000010      00007218     248
 00000232    1110101000000010      00005087     0
 00000233    1110111000000010      00004435     0
 00000234    1110111100000010      00003929     119
 00000235    1110111101000010      00002769     211
 00000236    0110110000000010      00008051     0
 00000237    0110111000000010      00005662     0
 00000238    0110111100000010      00004743     139
 00000239    0110111101000010      00002792     115
 00000240    1010100000000010      00012306     1533
 00000241    1010101000000010      00006832     364
 00000242    1110111001000010      00002707     117
 00000243    1010111000000010      00005487     0
 00000244    1010111100000010      00004252     0
 00000245    1010111101000010      00002820     261
 00000246    1010110000000010      00007558     366
 00000247    1110110000000010      00005313     224
 00000248    1110110100000010      00004302     210
 00000249    1110111101000110      00001790     137
 00000250    0010110000000010      00014952     1127
 00000251    0010111000000010      00008036     438
 00000252    0010111100000010      00005155     220
 00000253    0010110100000010      00006112     459
 00000254    0010111101000010      00002696     0
 00000255    0110110100000010      00005073     226
 00000256    0110110101000010      00002659     0
 00000257    1110110101000010      00002428     28
 00000258    0000000000000010      00033326     0
 00000259    0000100000000010      00027328     111
 00000260    0010000000000010      00031662     63
 00000261    0110000000000010      00014928     2458
 00000262    0110001000000010      00007697     560
 00000263    0100000000000010      00014948     47
 00000264    1110001000000010      00005368     315
 00000265    0100100000000010      00009977     76
 00000266    0110100100000010      00005847     415
 00000267    1110000000000010      00007362     484
 00000268    1110010000000010      00005413     195
 00000269    1000100000000010      00009564     84
 00000270    1110011000000010      00004401     211
 00000271    1110010100000010      00004003     0
 00000272    0000001000000010      00011581     0
 00000273    0000101000000010      00010261     100
 00000274    0010001000000010      00011249     47
 00000275    1010001000000010      00006518     36
 00000276    1010000000000010      00010286     33
 00000277    1110011100000010      00003566     145
 00000278    1010010000000010      00006767     26
 00000279    1010101100000010      00004318     174
 00000280    1110101100000010      00003787     211
 00000281    0010001100000010      00005216     0
 00000282    1010011000000010      00005077     13
 00000283    0010000000000100      00023471     45
 00000284    0010100000000100      00020475     2921
 00000285    0110100000000100      00009043     693
 00000286    0110101000000100      00005359     430
 00000287    0110000000000100      00011505     2167
 00000288    1100100000000010      00005610     35
 00000289    0110001000000100      00005556     328
 00000290    0110101000000110      00004125     0
 00000291    0110001000000110      00004204     102
 00000292    1110101000000110      00003158     0
 00000293    1110111000000110      00002911     136
 00000294    1110111100000110      00002619     240
 00000295    1110000000000100      00005422     289
 00000296    1110100000000100      00005102     211
 00000297    0100101000000010      00005611     11
 00000298    1110101000000100      00003599     0
 00000299    1110111000000100      00003351     78
 00000300    0110100000000110      00005250     347
 00000301    1110100000000110      00003615     142
 00000302    1110110000000110      00003041     78
 00000303    0010101000000100      00008641     1162
 00000304    0010101000000110      00005364     458
 00000305    1010101000000110      00003514     149
 00000306    1010111000000110      00003116     207
 00000307    1010101000000100      00004379     287
 00000308    1010111000000100      00003696     241
 00000309    1010111100000100      00002729     0
 00000310    0010100000000110      00007397     961
 00000311    1010100000000110      00004054     228
 00000312    1010110000000110      00003391     241
 00000313    1110110100000110      00002643     118
 00000314    0010110000000110      00005054     489
 00000315    1010110100000110      00002959     0
 00000316    0110110000000110      00003750     0
 00000317    0110111000000110      00003338     286
 00000318    0010100100000010      00007976     1119
 00000319    0010101100000010      00005194     473
 00000320    0110101100000010      00004173     0
 00000321    0110101100000110      00003180     69
 00000322    1110101100000110      00002563     181
 00000323    1111111100000110      00001140     58
 00000324    1010100100000010      00004791     530
 00000325    1110100100000010      00003900     162
 00000326    1110100100000110      00002767     183
 00000327    0110111100000110      00002865     59
 00000328    1010100100000110      00002825     0
 00000329    1010101100000110      00002621     0
 00000330    1110101101000110      00001554     0
 00000331    1110111101010110      00001548     213
 00000332    1010111100000110      00002588     131
 00000333    0010100100000110      00003503     178
 00000334    0110100100000110      00003038     142
 00000335    0010100000010000      00024956     3543
 00000336    0010100000010010      00006271     429
 00000337    0110100000010010      00004741     155
 00000338    0010101000010000      00008046     1454
 00000339    0010101000010010      00004593     119
 00000340    0110101000010010      00003810     0
 00000341    0110101000010110      00002752     0
 00000342    1110101000010110      00002263     0
 00000343    1110111000010110      00002230     0
 00000344    1110111100010110      00002167     316
 00000345    1111111101010110      00001001     217
 00000346    1111111100010110      00001028     49
 00000347    0110101000010000      00004804     467
 00000348    0110100000010000      00008095     849
 00000349    0110101000010100      00002878     0
 00000350    0110100000010100      00003598     188
 00000351    1110101000010100      00002388     0
 00000352    0110100000010110      00002784     0
 00000353    1110101100010110      00001989     0
 00000354    1110100000010110      00002119     0
 00000355    1110101101010110      00001366     0
 00000356    1110110000010110      00002088     0
 00000357    1110110100010110      00002025     0
 00000358    1110110101010110      00001448     0
 00000359    1111110101010110      00000904     113
 00000360    1110100000010000      00004266     385
 00000361    1110100000010010      00003070     122
 00000362    1110101000010010      00002595     0
 00000363    1110111000010010      00002564     0
 00000364    1110111100010010      00002499     0
 00000365    1110111101010010      00001980     274
 00000366    1111111101010010      00001048     107
 00000367    1111111101110110      00000586     199
 00000368    1010100000010000      00007563     1263
 00000369    1010100000010010      00003401     223
 00000370    1010101000010010      00002825     0
 00000371    1010101000010110      00001869     0
 00000372    1010111000010110      00001838     0
 00000373    1010111100010110      00001774     0
 00000374    1010111101010110      00001315     0
 00000375    1011111101010110      00000889     100
 00000376    1010101000010000      00003431     257
 00000377    1110101000010000      00002750     211
 00000378    0010110000000100      00008233     1268
 00000379    0110110000000100      00004441     502
 00000380    0010000000010000      00018937     43
 00000381    1110111000010000      00002508     0
 00000382    0010000000010010      00005330     27
 00000383    0010010000010010      00004561     0
 00000384    0010110000010010      00004062     0
 00000385    0110110000010010      00003443     0
 00000386    0110111000010010      00002913     0
 00000387    0110111000010110      00002009     0
 00000388    0110111100010110      00001946     294
 00000389    0110111101010110      00001255     0
 00000390    0111111101010110      00000860     105
 00000391    0110010000010010      00003681     299
 00000392    0010111000000100      00003908     549
 00000393    0010111000000110      00002637     240
 00000394    0010111100000110      00002250     183
 00000395    0110111000000100      00002719     231
 00000396    0110111100000100      00002032     0
 00000397    1110111100000100      00001619     118
 00000398    1010110000000100      00003584     505
 00000399    1110110000000100      00002684     225
 00000400    1110110100000100      00001794     157
 00000401    1010110100000100      00001924     211
 00000402    1110110100010100      00001488     23
 00000403    1010110100010100      00001617     0
 00000404    1110111100010100      00001406     0
 00000405    1010110100010110      00001557     26
 00000406    1110111101010100      00001038     0
 00000407    0011110000000010      00000039     8
 00000408    1111111101010100      00000671     0
 00000409    0000110000000010      00008907     370
 00000410    0100110000000010      00004516     178
 00000411    0110000000010010      00003668     366
 00000412    0100111000000010      00002835     56
 00000413    0110001000010010      00002712     95
 00000414    0110011000010010      00002586     0
 00000415    1110011000010010      00002065     0
 00000416    1110011000010110      00001473     0
 00000417    1110011100010110      00001410     0
 00000418    1110011101010110      00001103     0
 00000419    1111011101010110      00000769     112
 00000420    1010000000010000      00005081     41
 00000421    1010010000010000      00004619     38
 00000422    1010110000010000      00004461     1797
 00000423    0000100000000100      00003571     82
 00000424    0010110000010000      00011953     3434
 00000425    0110110000010000      00004189     401
 00000426    0110111000010000      00002655     0
 00000427    1110110000010000      00002633     0
 00000428    1110110000010010      00002036     64
 00000429    0010111000010000      00003572     476
 00000430    0010111000010010      00002641     189
 00000431    1010111000010010      00001989     218
 00000432    1111111101110010      00000606     0
 00000433    0110111000010100      00001712     0
 00000434    0000110000000100      00003312     296
 00000435    1110110000010100      00001823     209
 00000436    1110111000010100      00001557     328
 00000437    0010110000010100      00002659     527
 00000438    0110110000010100      00002101     95
 00000439    0110110000010110      00001521     150
 00000440    0010100000100000      00007822     960
 00000441    0010110000100000      00005516     1603
 00000442    0110110000100000      00002340     533
 00000443    0110111000100000      00001477     0
 00000444    0110100000100000      00002685     387
 00000445    0110111000100010      00001445     0
 00000446    0110101000100000      00001646     223
 00000447    1110111000100010      00001383     0
 00000448    1110111000100110      00001025     0
 00000449    1110111000110110      00000994     0
 00000450    1110111100110110      00000963     0
 00000451    0010111000100000      00002246     558
 00000452    1110111101110110      00000718     200
 00000453    0010111000100010      00001655     250
 00000454    0010101000100000      00002422     645
 00000455    1010111000100010      00001342     0
 00000456    1010111000100110      00000931     0
 00000457    1010111000110110      00000900     0
 00000458    1010111100110110      00000869     0
 00000459    1010111101110110      00000624     0
 00000460    0010101000100010      00001322     56
 00000461    1011111101110110      00000444     57
 00000462    1010111000100000      00001161     0
 00000463    1110111000100000      00001047     0
 00000464    0010110000100010      00002076     581
 00000465    0110110000100010      00001348     242
 00000466    1110111111110110      00000457     70
 00000467    0110110000110010      00001075     0
 00000468    0110111000110010      00001019     0
 00000469    1110111000110010      00000988     0
 00000470    1111111111110110      00000356     211
 00000471    1110000000010000      00001821     0
 00000472    1110111100110010      00000957     0
 00000473    1110010000010000      00001790     0
 00000474    0010110100010000      00002168     520
 00000475    1110111101110010      00000712     171
 00000476    0010110000110010      00001053     0
 00000477    0010111000110010      00000966     0
 00000478    0110110100010000      00001615     0
 00000479    1010111000110010      00000935     0
 00000480    1010111100110010      00000904     0
 00000481    0110111100010000      00001361     0
 00000482    1010111101110010      00000659     0
 00000483    0110111100010010      00001330     217
 00000484    1011111101110010      00000499     49
 00000485    0110110100010010      00001373     0
 00000486    1110110100010010      00001212     198
 00000487    0010110000110110      00000056     0
 00000488    0010010000010000      00005208     48
 00000489    0010111100010000      00001115     0
 00000490    0110111101010010      00000822     0
 00000491    0010111100010010      00001084     0
 00000492    0110111101110010      00000595     0
 00000493    0110010000010000      00003748     1473
 00000494    0110011000010000      00001888     422
 00000495    0110111101110110      00000411     0
 00000496    1110011000010000      00001299     0
 00000497    0000110000010000      00003623     378
 00000498    0111111101110110      00000310     53
 00000499    0010011000010000      00001894     27
 00000500    0010011000010010      00001309     27
 00000501    1010011000010010      00000984     21
 00000502    0100110000010000      00001632     130
 00000503    0010010000010100      00000979     39
 00000504    0000000000010000      00003899     0
 00000505    0000100000010000      00003793     84
 00000506    0000010000010000      00002404     24
 00000507    0100111000010000      00001020     30
 00000508    0000010000010010      00001302     0
 00000509    0000110000010010      00001240     180
 00000510    0110110000110110      00000025     0
 00000511    0100010000010010      00001058     0
 00000512    0100110000010010      00001027     72
 00000513    0010110010000000      00014480     6517
 00000514    0110110010000000      00003312     530
 00000515    0110111010000000      00001639     265
 00000516    0010111010000000      00002577     693
 00000517    0010111010000010      00001502     111
 00000518    0110111010000010      00001081     0
 00000519    1110111010000010      00001019     0
 00000520    1110111010000110      00000804     0
 00000521    1110111110000110      00000772     0
 00000522    1110111110010110      00000709     0
 00000523    1110111111010110      00000464     0
 00000524    1111111111010110      00000363     160
 00000525    0010110010000010      00003653     1458
 00000526    0110110010000010      00001473     408
 00000527    1110110010000010      00001003     193
 00000528    1010110010000010      00001493     404
 00000529    1010111010000010      00001058     271
 00000530    1110111110000010      00000775     0
 00000531    1010111010000110      00000570     0
 00000532    1110111010010110      00000530     0
 00000533    1010111110000110      00000539     0
 00000534    1110111110100110      00000482     0
 00000535    1010111110010110      00000500     0
 00000536    0010000010000000      00018927     40
 00000537    0010100010000000      00015719     3347
 00000538    0110100010000000      00003881     383
 00000539    0110101010000000      00002034     309
 00000540    0010010010000000      00008920     54
 00000541    0110010010000000      00003651     1039
 00000542    0110011010000000      00001652     211
 00000543    0110011010000010      00000936     114
 00000544    1110111110110110      00000450     33
 00000545    0010010010000010      00001298     38
 00000546    0000100010010000      00002675     0
 00000547    0010100010010000      00002568     729
 00000548    0010110010010000      00001360     448
 00000549    0000110010010000      00001256     75
 00000550    0110000010000000      00005367     544
 00000551    0110001010000000      00002411     367
 00000552    0110001010000010      00001145     0
 00000553    0110101010000010      00000972     138
 00000554    1111111110110110      00000325     179
 00000555    0110110010010000      00000854     211
 00000556    0010101010000000      00003022     814
 00000557    0010101010000010      00001122     204
 00000558    1010101010000010      00000837     0
 00000559    1110101010000010      00000772     160
 00000560    1010101010000000      00001517     369
 00000561    1010111010000000      00000848     0
 00000562    1110111010000000      00000812     221
 00000563    0110100010010000      00001073     322
 00000564    0110111010010000      00000612     0
 00000565    0110101010010000      00000720     124
 00000566    0110111010010010      00000581     0
 00000567    1110111010010010      00000550     0
 00000568    0010001010000000      00001940     0
 00000569    1110111110010010      00000519     0
 00000570    1110111010000100      00000334     0
 00000571    1010100010000000      00003769     1014
 00000572    1010110010000000      00001948     871
 00000573    1110111110000100      00000303     0
 00000574    1110110010000000      00000780     256
 00000575    1110111111100110      00000177     0
 00000576    1110111110010100      00000272     0
 00000577    1110100010000000      00001334     506
 00000578    1110110110000000      00000433     0
 00000579    1110101010000000      00000752     237
 00000580    1110111111010100      00000208     0
 00000581    1110101110000000      00000454     0
 00000582    1110111110000000      00000423     0
 00000583    1111111111011110      00000120     0
 00000584    1110111110010000      00000392     0
 00000585    1110111111110100      00000177     0
 00000586    1110111111010000      00000330     0
 00000587    1111111111110100      00000116     0
 00000588    1111111111111110      00000114     83
 00000589    1110111111010010      00000299     0
 00000590    1010110110000000      00000567     260
 00000591    1110111111110010      00000241     0
 00000592    0010111010010000      00000298     26
 00000593    1111111111110010      00000210     151
 00000594    1010111110000000      00000272     0
 00000595    1010111110000010      00000241     0
 00000596    1010111110010010      00000210     0
 00000597    1010111111010010      00000179     0
 00000598    1010111111010110      00000029     0
 00000599    1111111111010010      00000057     26
 00000600    0000100010000000      00001446     85
 00000601    0000110010000000      00000974     255
 00000602    0010011010000010      00000185     5
 00000603    1010010010000000      00001055     31
 00000604    1110010010000000      00000811     389
 00000605    1110011010000000      00000391     211
 00000606    1110011010000010      00000149     118
 00000607    0000100010000010      00000423     0
 00000608    1010011010000000      00000032     1
 00000609    0010100010000010      00000289     181
 00000610    0000110010000010      00000163     102
 00000611    0110100010000010      00000047     16

============================================================================================
